,Symbol,AssetType,Name,Description,CIK,Exchange,Currency,Country,Sector,Industry,Address,FiscalYearEnd,LatestQuarter,MarketCapitalization,EBITDA,PERatio,PEGRatio,BookValue,DividendPerShare,DividendYield,EPS,RevenuePerShareTTM,ProfitMargin,OperatingMarginTTM,ReturnOnAssetsTTM,ReturnOnEquityTTM,RevenueTTM,GrossProfitTTM,DilutedEPSTTM,QuarterlyEarningsGrowthYOY,QuarterlyRevenueGrowthYOY,AnalystTargetPrice,TrailingPE,ForwardPE,PriceToSalesRatioTTM,PriceToBookRatio,EVToRevenue,EVToEBITDA,Beta,52WeekHigh,52WeekLow,50DayMovingAverage,200DayMovingAverage,SharesOutstanding,DividendDate,ExDividendDate
V,V,Common Stock,Visa Inc. Class A,"Visa Inc. is an American multinational financial services corporation headquartered in Foster City, California, United States. It facilitates electronic funds transfers throughout the world, most commonly through Visa-branded credit cards, debit cards and prepaid cards. Visa is one of the world's most valuable companies.",1403161,NYSE,USD,USA,TRADE & SERVICES,"SERVICES-BUSINESS SERVICES, NEC","P.O. BOX 8999, SAN FRANCISCO, CA, US",September,2023-09-30,530196267000,22870000000.0,31.17,1.603,18.31,1.87,0.0081,8.33,15.95,0.529,0.66,0.156,0.465,32653001000,28567000000,8.33,0.217,0.106,283.68,31.17,26.04,16.24,13.69,16.25,23.45,0.951,263.25,207.52,250.92,238.18,1582520000,2023-12-01,2023-11-08
MO,MO,Common Stock,Altria Group,"Altria Group, Inc. (previously known as Philip Morris Companies, Inc.) is an American corporation and one of the world's largest producers and marketers of tobacco, cigarettes and related products. It operates worldwide and is headquartered in unincorporated Henrico County, Virginia, just outside the city of Richmond.",764180,NYSE,USD,USA,MANUFACTURING,CIGARETTES,"6601 WEST BROAD STREET, RICHMOND, VA, US",December,2023-09-30,73434350000,12526000000.0,8.44,6.31,-1.925,3.8,0.0947,4.92,11.53,0.426,0.593,0.218,0.0,20561000000,14183000000,4.92,8.92,-0.025,46.09,8.44,8.31,3.571,27.3,4.707,7.93,0.669,44.96,38.17,41.04,43.61,1768650000,2024-01-10,2023-12-20
STZ,STZ,Common Stock,Constellation Brands Inc Class A,"Constellation Brands, Inc., headquartered in Victor, New York, is an American producer and marketer of beer, wine, and spirits.",16918,NYSE,USD,USA,MANUFACTURING,BEVERAGES,"207 HIGH POINT DRIVE, BUILDING 100, VICTOR, NY, US",February,2023-08-31,44507058000,3437700000.0,28.41,1.927,51.13,3.38,0.0147,8.53,51.27,0.155,0.348,0.0767,0.159,9786000000,4711000000,8.53,-0.641,0.068,292.76,28.41,17.54,4.548,4.722,5.72,19.96,0.964,271.71,207.85,238.25,243.21,183663000,2023-11-17,2023-11-02
PEP,PEP,Common Stock,PepsiCo Inc,"PepsiCo, Inc. is an American based multinational food, snack, and beverage corporation headquartered in Harrison, New York, in the hamlet of Purchase. PepsiCo's business encompasses all aspects of the food and beverage market. It oversees the manufacturing, distribution, and marketing of its products.",77476,NASDAQ,USD,USA,MANUFACTURING,BEVERAGES,"700 ANDERSON HILL RD, PURCHASE, NY, US",December,2023-09-30,237768868000,16125000000.0,28.82,2.567,13.68,4.83,0.0286,5.95,66.57,0.0905,0.179,0.0859,0.439,91617001000,46050000000,5.95,0.149,0.067,187.2,28.82,21.14,2.595,12.64,2.972,18.52,0.537,192.68,154.65,167.38,177.95,1374860000,2024-01-05,2023-11-30
SBUX,SBUX,Common Stock,Starbucks Corporation,"Starbucks Corporation is an American multinational chain of coffeehouses and roastery reserves headquartered in Seattle, Washington. As the world's largest coffeehouse chain, Starbucks is seen to be the main representation of the United States' second wave of coffee culture.",829224,NASDAQ,USD,USA,TRADE & SERVICES,RETAIL-EATING & DRINKING PLACES,"P O BOX 34067, SEATTLE, WA, US",September,2023-09-30,106338288000,6976400000.0,26.06,1.276,-7.0,2.16,0.0245,3.59,31.37,0.115,0.172,0.12,0.0,35975598000,8385400000,3.59,0.394,0.114,113.68,26.06,22.52,2.956,-,3.52,17.11,0.984,113.67,88.72,98.61,99.65,1136700000,2024-02-23,2024-02-08
MCD,MCD,Common Stock,McDonald’s Corporation,"McDonald's Corporation is an American fast food company, founded in 1940 as a restaurant operated by Richard and Maurice McDonald, in San Bernardino, California, United States. They rechristened their business as a hamburger stand, and later turned the company into a franchise, with the Golden Arches logo being introduced in 1953 at a location in Phoenix, Arizona.",63908,NYSE,USD,USA,TRADE & SERVICES,RETAIL-EATING PLACES,"110 NORTH CARPENTER STREET, CHICAGO, IL, US",December,2023-09-30,211611271000,13454000000.0,25.75,1.921,-6.69,6.08,0.0227,11.33,34.28,0.333,0.476,0.143,0.0,25014000000,13207200000,11.33,0.183,0.14,318.51,25.75,23.53,8.46,-,10.39,19.08,0.708,297.99,244.27,279.73,282.37,725342000,2023-12-15,2023-11-30
AMZN,AMZN,Common Stock,Amazon.com Inc,"Amazon.com, Inc. is an American multinational technology company which focuses on e-commerce, cloud computing, digital streaming, and artificial intelligence. It is one of the Big Five companies in the U.S. information technology industry, along with Google, Apple, Microsoft, and Facebook. The company has been referred to as one of the most influential economic and cultural forces in the world, as well as the world's most valuable brand.",1018724,NASDAQ,USD,USA,TRADE & SERVICES,RETAIL-CATALOG & MAIL-ORDER HOUSES,"410 TERRY AVENUE NORTH, SEATTLE, WA, US",December,2023-09-30,1534191337000,73978003000.0,77.73,2.41,17.71,0.0,0.0,1.86,53.95,0.0362,0.0782,0.0361,0.125,554027975000,225152000000,1.86,2.357,0.126,178.73,77.73,38.61,2.769,8.38,2.901,21.83,1.163,155.63,87.08,144.3,128.47,10334000000,,
UPS,UPS,Common Stock,United Parcel Service Inc,United Parcel Service is an American multinational shipping & receiving and supply chain management company founded in 1907.,1090727,NYSE,USD,USA,ENERGY & TRANSPORTATION,TRUCKING & COURIER SERVICES (NO AIR),"55 GLENLAKE PARKWAY NE, ATLANTA, GA, US",December,2023-09-30,134212329000,13345000000.0,15.95,3.136,22.5,6.38,0.0411,9.84,108.07,0.0919,0.0714,0.089,0.473,93073998000,25086000000,9.84,-0.557,-0.128,164.26,15.95,16.0,1.442,7.0,1.637,10.07,1.055,191.91,132.13,150.65,167.88,723257000,2023-11-30,2023-11-10
MSFT,MSFT,Common Stock,Microsoft Corporation,"Microsoft Corporation is an American multinational technology company which produces computer software, consumer electronics, personal computers, and related services. Its best known software products are the Microsoft Windows line of operating systems, the Microsoft Office suite, and the Internet Explorer and Edge web browsers. Its flagship hardware products are the Xbox video game consoles and the Microsoft Surface lineup of touchscreen personal computers. Microsoft ranked No. 21 in the 2020 Fortune 500 rankings of the largest United States corporations by total revenue; it was the world's largest software maker by revenue as of 2016. It is considered one of the Big Five companies in the U.S. information technology industry, along with Google, Apple, Amazon, and Facebook.",789019,NASDAQ,USD,USA,TECHNOLOGY,SERVICES-PREPACKAGED SOFTWARE,"ONE MICROSOFT WAY, REDMOND, WA, US",June,2023-09-30,2754693038000,109483000000.0,35.97,2.211,29.7,2.79,0.0081,10.23,29.35,0.353,0.476,0.147,0.391,218310001000,135620000000,10.23,0.272,0.128,409.61,35.97,33.11,12.62,12.48,12.35,24.07,0.876,384.3,224.42,366.01,331.45,7432260000,2024-03-14,2024-02-14
AMD,AMD,Common Stock,Advanced Micro Devices Inc,"Advanced Micro Devices, Inc. (AMD) is an American multinational semiconductor company based in Santa Clara, California, that develops computer processors and related technologies for business and consumer markets. AMD's main products include microprocessors, motherboard chipsets, embedded processors and graphics processors for servers, workstations, personal computers and embedded system applications.",2488,NASDAQ,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"2485 AUGUSTINE DRIVE, SANTA CLARA, CA, US",December,2023-09-30,222536090000,3046000000.0,1252.28,1.897,34.04,0.0,0.0116,0.11,13.7,0.0094,0.0386,-0.0008,0.0038,22111001000,12051000000,0.11,3.5,0.042,138.0,1252.28,36.36,10.08,3.998,9.76,53.11,1.695,151.05,65.67,123.22,109.98,1615500000,,1995-04-27
NVDA,NVDA,Common Stock,NVIDIA Corporation,"Nvidia Corporation is an American multinational technology company incorporated in Delaware and based in Santa Clara, California. It designs graphics processing units (GPUs) for the gaming and professional markets, as well as system on a chip units (SoCs) for the mobile computing and automotive market.",1045810,NASDAQ,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"2701 SAN TOMAS EXPRESSWAY, SANTA CLARA, CA, US",January,2023-10-31,1185550696000,22161000000.0,62.91,0.478,13.49,0.16,0.0003,7.63,18.18,0.421,0.575,0.272,0.692,44870001000,15356000000,7.63,12.74,2.055,636.31,62.91,24.1,26.42,35.34,26.04,51.23,1.642,505.44,151.34,470.3,409.3,2470000000,2023-12-28,2023-12-05
HD,HD,Common Stock,Home Depot Inc,"The Home Depot, Inc., commonly known as Home Depot, is the largest home improvement retailer in the United States, supplying tools, construction products, and services. The company is headquartered in incorporated Cobb County, Georgia, with an Atlanta mailing address.",354950,NYSE,USD,USA,TRADE & SERVICES,RETAIL-LUMBER & OTHER BUILDING MATERIALS DEALERS,"2455 PACES FERRY ROAD, ATLANTA, GA, US",January,2023-10-31,341315158000,25472000000.0,21.97,2.075,1.436,2.09,0.0247,15.61,152.87,0.102,0.143,0.183,0.115,153714000000,52778000000,15.61,-0.101,-0.03,337.03,21.97,21.14,2.22,235.65,2.499,14.98,0.977,354.92,271.54,316.89,308.37,995262000,2023-12-14,2023-11-29
AXP,AXP,Common Stock,American Express Company,The American Express Company is a multinational financial services corporation headquartered at 200 Vesey Street in the Battery Park City neighborhood of Lower Manhattan in New York City.,4962,NYSE,USD,USA,FINANCE,FINANCE SERVICES,"200 VESEY STREET, 50TH FLOOR, NEW YORK, NY, US",December,2023-09-30,136377524000,,17.46,1.16,37.48,2.32,0.0129,10.72,73.44,0.147,0.22,0.0344,0.313,54379000000,28776000000,10.72,0.336,0.107,180.98,17.46,15.02,2.508,4.969,-,-,1.216,189.51,140.46,166.35,162.37,728746000,2024-02-09,2024-01-04
XOM,XOM,Common Stock,Exxon Mobil Corp,"Exxon Mobil Corporation, stylized as ExxonMobil, is an American multinational oil and gas corporation headquartered in Irving, Texas. It is the largest direct descendant of John D. Rockefeller's Standard Oil, and was formed on November 30, 1999 by the merger of Exxon (formerly the Standard Oil Company of New Jersey) and Mobil (formerly the Standard Oil Company of New York). ExxonMobil's primary brands are Exxon, Mobil, Esso, and ExxonMobil Chemical. ExxonMobil is incorporated in New Jersey.",34088,NYSE,USD,USA,ENERGY & TRANSPORTATION,PETROLEUM REFINING,"5959 LAS COLINAS BLVD, IRVING, TX, US",December,2023-09-30,412547088000,62528999000.0,10.24,1.689,50.39,3.64,0.0368,9.99,85.82,0.117,0.144,0.0888,0.212,350391009000,133715000000,9.99,-0.519,-0.164,126.48,10.24,10.68,1.177,2.066,1.216,5.28,0.96,119.61,95.51,103.16,107.82,3996770000,2023-12-11,2023-11-14
ICE,ICE,Common Stock,Intercontinental Exchange Inc,"The Intercontinental Exchange (ICE) is an American Fortune 500 company formed in 2000 that operates global exchanges, clearing houses and provides mortgage technology, data and listing services. The company owns exchanges for financial and commodity markets, and operates regulated exchanges and marketplaces.",1571949,NYSE,USD,USA,FINANCE,"SECURITY & COMMODITY BROKERS, DEALERS, EXCHANGES & SERVICES","5660 NEW NORTHSIDE DRIVE,, THIRD FLOOR, ATLANTA, GA, US",December,2023-09-30,72020566000,4696000000.0,29.19,1.15,44.51,1.64,0.0134,4.31,13.48,0.32,0.499,0.0138,0.104,7555000000,7292000000,4.31,0.434,0.106,135.07,29.19,22.12,9.53,2.824,9.8,19.73,0.996,129.16,92.73,115.16,111.74,572364000,2023-12-29,2023-12-13
NKE,NKE,Common Stock,Nike Inc,"Nike, Inc. is an American multinational corporation that is engaged in the design, development, manufacturing, and worldwide marketing and sales of footwear, apparel, equipment, accessories, and services. The company is headquartered near Beaverton, Oregon, in the Portland metropolitan area. It is the world's largest supplier of athletic shoes and apparel and a major manufacturer of sports equipment.",320187,NYSE,USD,USA,MANUFACTURING,RUBBER & PLASTICS FOOTWEAR,"ONE BOWERMAN DR, BEAVERTON, OR, US",May,2023-11-30,155691401000,6814000000.0,29.83,1.969,9.3,1.39,0.0142,3.43,33.64,0.103,0.136,0.0986,0.36,51542000000,21479000000,3.43,0.212,0.005,123.46,29.83,28.41,3.021,11.19,3.116,26.49,1.12,129.63,88.36,109.89,109.5,1224010000,2024-01-02,2023-12-01
IBM,IBM,Common Stock,International Business Machines,"International Business Machines Corporation (IBM) is an American multinational technology company headquartered in Armonk, New York, with operations in over 170 countries. The company began in 1911, founded in Endicott, New York, as the Computing-Tabulating-Recording Company (CTR) and was renamed International Business Machines in 1924. IBM is incorporated in New York. IBM produces and sells computer hardware, middleware and software, and provides hosting and consulting services in areas ranging from mainframe computers to nanotechnology. IBM is also a major research organization, holding the record for most annual U.S. patents generated by a business (as of 2020) for 28 consecutive years. Inventions by IBM include the automated teller machine (ATM), the floppy disk, the hard disk drive, the magnetic stripe card, the relational database, the SQL programming language, the UPC barcode, and dynamic random-access memory (DRAM). The IBM mainframe, exemplified by the System/360, was the dominant computing platform during the 1960s and 1970s.",51143,NYSE,USD,USA,TECHNOLOGY,COMPUTER & OFFICE EQUIPMENT,"1 NEW ORCHARD ROAD, ARMONK, NY, US",December,2023-09-30,146884313000,13663000000.0,20.65,0.429,25.28,6.62,0.0415,7.79,67.3,0.113,0.145,0.0455,0.328,61170999000,32688000000,7.79,0.126,0.046,149.53,20.65,16.1,2.401,6.33,3.167,13.7,0.764,166.34,117.38,155.16,140.58,913119000,2023-12-09,2023-11-09
PM,PM,Common Stock,Philip Morris International Inc,"Philip Morris International Inc. (PMI) is a Swiss-American multinational cigarette and tobacco manufacturing company, with products sold in over 180 countries. The most recognized and best selling product of the company is Marlboro.",1413329,NYSE,USD,USA,MANUFACTURING,CIGARETTES,"120 PARK AVENUE, NEW YORK, NY, US",December,2023-09-30,148503544000,13449000000.0,18.5,2.655,-6.08,5.11,0.0545,5.17,22.09,0.234,0.359,0.146,0.0,34279000000,20534000000,5.17,-0.015,0.138,109.53,18.5,14.6,4.332,-,5.63,14.05,0.695,100.03,85.51,92.32,94.61,1552410000,2024-01-10,2023-12-20
DIS,DIS,Common Stock,Walt Disney Company,"The Walt Disney Company, commonly known as Disney, is an American diversified multinational mass media and entertainment conglomerate headquartered at the Walt Disney Studios complex in Burbank, California.",1744489,NYSE,USD,USA,TRADE & SERVICES,SERVICES-MISCELLANEOUS AMUSEMENT & RECREATION,"500 SOUTH BUENA VISTA STREET, BURBANK, CA, US",September,2023-09-30,167748813000,14701000000.0,70.75,0.438,54.25,0.0,0.0065,1.28,48.63,0.0265,0.102,0.0285,0.0306,88898003000,28321000000,1.28,0.623,0.054,104.15,70.75,19.49,1.887,1.69,2.25,16.51,1.352,117.8,78.47,89.88,89.74,1830320000,2024-01-10,2023-12-08
NFLX,NFLX,Common Stock,Netflix Inc,"Netflix, Inc. is an American over-the-top content platform and production company headquartered in Los Gatos, California. Netflix was founded in 1997 by Reed Hastings and Marc Randolph in Scotts Valley, California. The company's primary business is a subscription-based streaming service offering online streaming from a library of films and television series, including those produced in-house.",1065280,NASDAQ,USD,USA,TRADE & SERVICES,SERVICES-VIDEO TAPE RENTAL,"100 WINCHESTER CIRCLE, ., LOS GATOS, CA, US",December,2023-09-30,207753576000,6371565000.0,46.95,1.884,50.51,0.0,0.0,10.11,73.75,0.138,0.224,0.0774,0.212,32742525000,12447265000,10.11,0.203,0.078,472.22,46.95,29.67,6.35,9.31,6.48,10.33,1.283,500.89,285.33,458.26,406.87,437680000,,
ABT,ABT,Common Stock,Abbott Laboratories,"Abbott Laboratories is an American multinational medical devices and health care company with headquarters in Abbott Park, Illinois, United States. The company was founded by Chicago physician Wallace Calvin Abbott in 1888 to formulate known drugs; today, it sells medical devices, diagnostics, branded generic medicines and nutritional products. It split off its research-based pharmaceuticals business into AbbVie in 2013.",1800,NYSE,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"100 ABBOTT PARK ROAD, ABBOTT PARK, IL, US",December,2023-09-30,192667943000,9871000000.0,37.37,26.25,21.59,2.04,0.0201,2.97,22.95,0.129,0.174,0.0572,0.14,39958999000,24579000000,2.97,0.012,-0.026,118.7,37.37,23.64,4.822,5.07,4.97,19.75,0.725,115.19,89.67,102.18,103.68,1736060000,2024-02-15,2024-01-11
TSLA,TSLA,Common Stock,Tesla Inc,"Tesla, Inc. is an American electric vehicle and clean energy company based in Palo Alto, California. Tesla's current products include electric cars, battery energy storage from home to grid-scale, solar panels and solar roof tiles, as well as other related products and services. In 2020, Tesla had the highest sales in the plug-in and battery electric passenger car segments, capturing 16% of the plug-in market (which includes plug-in hybrids) and 23% of the battery-electric (purely electric) market. Through its subsidiary Tesla Energy, the company develops and is a major installer of solar photovoltaic energy generation systems in the United States. Tesla Energy is also one of the largest global suppliers of battery energy storage systems, with 3 GWh of battery storage supplied in 2020.",1318605,NASDAQ,USD,USA,MANUFACTURING,MOTOR VEHICLES & PASSENGER CAR BODIES,"3500 DEER CREEK RD, PALO ALTO, CA, US",December,2023-09-30,758092530000,15152000000.0,77.0,2.792,16.82,0.0,0.0,3.09,30.28,0.112,0.0756,0.0797,0.225,95924003000,20853000000,3.09,-0.442,0.088,226.77,77,68.03,7.9,14.18,7.72,45.36,2.316,299.29,114.92,234.51,230.13,3178920000,,
META,META,Common Stock,Meta Platforms Inc.,"Meta Platforms, Inc. develops products that enable people to connect and share with friends and family through mobile devices, PCs, virtual reality headsets, wearables and home devices around the world. The company is headquartered in Menlo Park, California.",1326801,NASDAQ,USD,USA,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","1601 WILLOW ROAD, MENLO PARK, CA, US",December,2023-09-30,884871332000,54061998000.0,30.4,0.786,55.57,0.0,0.0,11.42,48.97,0.234,0.414,0.138,0.223,126956003000,92855000000,11.42,1.679,0.232,377.12,30.4,20.2,6.97,6.2,6.78,18.11,1.221,361.9,127.15,330.32,288.38,2219610000,,
SHOP,SHOP,Common Stock,Shopify Inc,"Shopify Inc., a commerce company, offers a commerce and service platform in Canada, the United States, the United Kingdom, Australia, Latin America, and internationally. The company is headquartered in Ottawa, Canada.",1594805,NYSE,USD,USA,TECHNOLOGY,SERVICES-PREPACKAGED SOFTWARE,"150 ELGIN STREET, 8TH FLOOR, OTTAWA, ON, CA",December,2023-09-30,95754420000,-77036000.0,,0.607,6.45,0.0,0.0,-0.9,5.2,-0.173,0.131,-0.0095,-0.135,6650864000,2754119000,-0.9,4.858,0.255,72.46,-,72.99,14.4,11.38,13.61,-27.7,2.277,79.99,35.6,67.93,59.88,1205050000,,
SPOT,SPOT,Common Stock,Spotify Technology SA,"Spotify Technology SA, provides audio streaming services worldwide. The company is headquartered in Luxembourg, Luxembourg.",1639920,NYSE,USD,USA,TECHNOLOGY,RADIO BROADCASTING STATIONS,"42-44, AVENUE DE LA GARE, LUXEMBOURG, LU",December,2023-09-30,37763301000,-362000000.0,,,10.96,0.0,0.0,-4.14,65.67,-0.0575,0.0095,-0.0333,-0.335,12742000000,2926000000,-4.14,0.569,0.106,211.43,-,161.29,2.964,16.13,2.793,-81.81,1.629,202.88,83.77,182.04,156.92,195139000,,
PLTR,PLTR,Common Stock,Palantir Technologies Inc,"Palantir Technologies Inc. creates and implements software platforms for the intelligence community in the United States to assist in counterterrorism investigations and operations. The company is headquartered in Denver, Colorado.",1321655,NYSE,USD,USA,TECHNOLOGY,SERVICES-PREPACKAGED SOFTWARE,"1555 BLAKE STREET, SUITE 250, DENVER, CO, US",December,2023-09-30,34772320000,69101000.0,228.29,0.877,1.475,0.0,0.0,0.07,1.001,0.0693,0.0716,0.0061,0.0544,2125286000,1497322000,0.07,0.0,0.168,15.43,228.29,54.05,16.36,10.9,14.93,153.64,2.664,21.85,5.84,18.02,14.8,2069440000,,
MA,MA,Common Stock,Mastercard Inc,"Mastercard Incorporated is an American multinational financial services corporation headquartered in the Mastercard International Global Headquarters in Purchase, New York. The Global Operations Headquarters is located in O'Fallon, Missouri, a municipality of St. Charles County, Missouri. Throughout the world, its principal business is to process payments between the banks of merchants and the card-issuing banks or credit unions of the purchasers who use the Mastercard brand debit, credit and prepaid cards to make purchases. Mastercard Worldwide has been a publicly traded company since 2006.",1141391,NYSE,USD,USA,TRADE & SERVICES,"SERVICES-BUSINESS SERVICES, NEC","2000 PURCHASE STREET, PURCHASE, NY, US",December,2023-09-30,393322037000,14781000000.0,36.63,1.409,6.72,2.28,0.0063,11.45,25.65,0.449,0.588,0.227,1.704,24367000000,22237000000,11.45,0.314,0.135,456.19,36.63,29.5,16.14,62.35,16.47,27.23,1.093,428.36,338.7,405.69,391.95,930438000,2024-02-09,2024-01-08
WMT,WMT,Common Stock,Walmart Inc,"Walmart Inc. is an American multinational retail corporation that operates a chain of hypermarkets, discount department stores, and grocery stores from the United States, headquartered in Bentonville, Arkansas. It also owns and operates Sam's Club retail warehouses.",104169,NYSE,USD,USA,TRADE & SERVICES,RETAIL-VARIETY STORES,"702 SOUTHWEST 8TH ST, BENTONVILLE, AR, US",January,2023-10-31,421899370000,37666001000.0,26.03,2.752,29.5,2.27,0.0145,6.02,237.11,0.0255,0.0386,0.0644,0.197,638785028000,147568000000,6.02,0.553,0.052,179.95,26.03,22.27,0.66,5.31,0.751,12.83,0.484,169.31,134.05,158.38,156.11,2692230000,2024-01-02,2023-12-07
JNJ,JNJ,Common Stock,Johnson & Johnson,"Johnson & Johnson (J&J) is an American multinational corporation founded in 1886 that develops medical devices, pharmaceuticals, and consumer packaged goods. Its common stock is a component of the Dow Jones Industrial Average and the company is ranked No. 36 on the 2021 Fortune 500 list of the largest United States corporations by total revenue. Johnson & Johnson is one of the world's most valuable companies, and is one of only two U.S.-based companies that has a prime credit rating of AAA, higher than that of the United States government.",200406,NYSE,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"ONE JOHNSON & JOHNSON PLZ, NEW BRUNSWICK, NJ, US",December,2023-09-30,387885072000,35014001000,30.23,1.694,29.59,4.64,0.0295,5.33,38.16,0.351,0.301,0.101,0.192,98656002000,63954000000,5.33,5.09,0.068,175.29,30.23,15.08,3.932,5.45,3.997,15.99,0.531,173.31,143.8,153.23,159.63,2407280000,2023-12-05,2024-02-16
AAPL,AAPL,Common Stock,Apple Inc,"Apple Inc. is an American multinational technology company that specializes in consumer electronics, computer software, and online services. Apple is the world's largest technology company by revenue (totalling $274.5 billion in 2020) and, since January 2021, the world's most valuable company. As of 2021, Apple is the world's fourth-largest PC vendor by unit sales, and fourth-largest smartphone manufacturer. It is one of the Big Five American information technology companies, along with Amazon, Google, Microsoft, and Facebook.",320193,NASDAQ,USD,USA,TECHNOLOGY,ELECTRONIC COMPUTERS,"ONE INFINITE LOOP, CUPERTINO, CA, US",September,2023-09-30,2817856111000,125820002000,29.6,2.172,3.997,0.94,0.0053,6.12,24.34,0.253,0.301,0.203,1.72,383285002000,170782000000,6.12,0.135,-0.007,199.57,29.6,27.47,7.35,45.34,7.48,22.2,1.29,199.62,127.41,187.4,180.02,15552800000,2023-11-16,2023-11-10
GOOG,GOOG,Common Stock,Alphabet Inc Class C,"Alphabet Inc. is an American multinational conglomerate headquartered in Mountain View, California. It was created through a restructuring of Google on October 2, 2015, and became the parent company of Google and several former Google subsidiaries. The two co-founders of Google remained as controlling shareholders, board members, and employees at Alphabet. Alphabet is the world's fourth-largest technology company by revenue and one of the world's most valuable companies.",1652044,NASDAQ,USD,USA,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","1600 AMPHITHEATRE PARKWAY, MOUNTAIN VIEW, CA, US",December,2023-09-30,1708293489000,96071000000,26.32,1.294,21.79,0,0,5.22,23.34,0.225,0.28,0.135,0.253,297131999000,156633000000,5.22,0.46,0.11,146.1,26.32,20.62,5.75,6.29,5.44,17.32,1.054,143.94,86.7,135.01,126.5,5725000000,None,None
